

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 18 09:05:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  2486  001058  0E01               	movlw	1
  2487  00105A  0100               	movlb	0	; () banked
  2488  00105C  6FB5               	movwf	ADC_Cmd@sta& (0+255),b
  2489  00105E  0E01               	movlw	1
  2490  001060  EC06  F009         	call	_ADC_Cmd
  2491                           
  2492                           ;app.c: 47: bsp_StartAutoTimer(1,10);
  2493  001064  0E00               	movlw	0
  2494  001066  0100               	movlb	0	; () banked
  2495  001068  6FB6               	movwf	(bsp_StartAutoTimer@_period+1)& (0+255),b
  2496  00106A  0E0A               	movlw	10
  2497  00106C  6FB5               	movwf	bsp_StartAutoTimer@_period& (0+255),b
  2498  00106E  0E01               	movlw	1
  2499  001070  ECD7  F006         	call	_bsp_StartAutoTimer
  2500                           
  2501                           ;app.c: 48: bsp_StartAutoTimer(0,1);
  2502  001074  0E00               	movlw	0
  2503  001076  0100               	movlb	0	; () banked
  2504  001078  6FB6               	movwf	(bsp_StartAutoTimer@_period+1)& (0+255),b
  2505  00107A  0E01               	movlw	1
  2506  00107C  6FB5               	movwf	bsp_StartAutoTimer@_period& (0+255),b
  2507  00107E  0E00               	movlw	0
  2508  001080  ECD7  F006         	call	_bsp_StartAutoTimer
  2509  001084  0012               	return		;funcret
  2510  001086                     __end_of_App_System_Init:
  2511                           	opt stack 0
  2512                           tblptru	equ	0xFF8
  2513                           tblptrh	equ	0xFF7
  2514                           tblptrl	equ	0xFF6
  2515                           tablat	equ	0xFF5
  2516                           prodh	equ	0xFF4
  2517                           prodl	equ	0xFF3
  2518                           intcon	equ	0xFF2
  2519                           postinc0	equ	0xFEE
  2520                           wreg	equ	0xFE8
  2521                           indf2	equ	0xFDF
  2522                           postinc2	equ	0xFDE
  2523                           fsr2h	equ	0xFDA
  2524                           fsr2l	equ	0xFD9
  2525                           status	equ	0xFD8
  2526                           
  2527 ;; *************** function _bsp_StartAutoTimer *****************
  2528 ;; Defined at:
  2529 ;;		line 98 in file "source/timer.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  _id             1    wreg     unsigned char 
  2532 ;;  _period         2   14[BANK0 ] unsigned int 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  _id             1   16[BANK0 ] unsigned char 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;		None               void
  2537 ;; Registers used:
  2538 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2544 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2545 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2547 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2548 ;;Total ram usage:        3 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; Hardware stack levels required when called:    4
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_App_System_Init
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           	psect	text7
  2559  000DAE                     __ptext7:
  2560                           	opt stack 0
  2561  000DAE                     _bsp_StartAutoTimer:
  2562                           	opt stack 25
  2563                           
  2564                           ;incstack = 0
  2565                           ;bsp_StartAutoTimer@_id stored from wreg
  2566  000DAE  0100               	movlb	0	; () banked
  2567  000DB0  6FB7               	movwf	bsp_StartAutoTimer@_id& (0+255),b
  2568                           
  2569                           ; BSR set to: 0
  2570                           ;timer.c: 100: if (_id >= 2)
  2571  000DB2  0E01               	movlw	1
  2572  000DB4  0100               	movlb	0	; () banked
  2573  000DB6  65B7               	cpfsgt	bsp_StartAutoTimer@_id& (0+255),b
  2574  000DB8  D001               	goto	l529
  2575  000DBA                     
  2576                           ; BSR set to: 0
  2577  000DBA  D7FF               	goto	l531
  2578  000DBC                     l529:
  2579                           
  2580                           ; BSR set to: 0
  2581                           ;timer.c: 105: }
  2582                           ;timer.c: 107: INTCONbits.GIE = 0;INTCONbits.PEIE = 0;;
  2583  000DBC  9EF2               	bcf	intcon,7,c	;volatile
  2584  000DBE  9CF2               	bcf	intcon,6,c	;volatile
  2585                           
  2586                           ; BSR set to: 0
  2587                           ;timer.c: 109: s_tTmr[_id].Count = _period;
  2588  000DC0  0100               	movlb	0	; () banked
  2589  000DC2  51B7               	movf	bsp_StartAutoTimer@_id& (0+255),w,b
  2590  000DC4  0D06               	mullw	6
  2591  000DC6  0E02               	movlw	2
  2592  000DC8  26F3               	addwf	prodl,f,c
  2593  000DCA  0E00               	movlw	0
  2594  000DCC  22F4               	addwfc	prodh,f,c
  2595  000DCE  0E1D               	movlw	low _s_tTmr
  2596  000DD0  24F3               	addwf	prodl,w,c
  2597  000DD2  6ED9               	movwf	fsr2l,c
  2598  000DD4  0E00               	movlw	high _s_tTmr
  2599  000DD6  20F4               	addwfc	prodh,w,c
  2600  000DD8  6EDA               	movwf	fsr2h,c
  2601  000DDA  C0B5  FFDE         	movff	bsp_StartAutoTimer@_period,postinc2
  2602  000DDE  C0B6  FFDD         	movff	bsp_StartAutoTimer@_period+1,postdec2
  2603                           
  2604                           ;timer.c: 110: s_tTmr[_id].PreLoad = _period;
  2605  000DE2  0100               	movlb	0	; () banked
  2606  000DE4  51B7               	movf	bsp_StartAutoTimer@_id& (0+255),w,b
  2607  000DE6  0D06               	mullw	6
  2608  000DE8  0E04               	movlw	4
  2609  000DEA  26F3               	addwf	prodl,f,c
  2610  000DEC  0E00               	movlw	0
  2611  000DEE  22F4               	addwfc	prodh,f,c
  2612  000DF0  0E1D               	movlw	low _s_tTmr
  2613  000DF2  24F3               	addwf	prodl,w,c
  2614  000DF4  6ED9               	movwf	fsr2l,c
  2615  000DF6  0E00               	movlw	high _s_tTmr
  2616  000DF8  20F4               	addwfc	prodh,w,c
  2617  000DFA  6EDA               	movwf	fsr2h,c
  2618  000DFC  C0B5  FFDE         	movff	bsp_StartAutoTimer@_period,postinc2
  2619  000E00  C0B6  FFDD         	movff	bsp_StartAutoTimer@_period+1,postdec2
  2620                           
  2621                           ;timer.c: 111: s_tTmr[_id].Flag = 0;
  2622  000E04  0100               	movlb	0	; () banked
  2623  000E06  51B7               	movf	bsp_StartAutoTimer@_id& (0+255),w,b
  2624  000E08  0D06               	mullw	6
  2625  000E0A  0E01               	movlw	1
  2626  000E0C  26F3               	addwf	prodl,f,c
  2627  000E0E  0E00               	movlw	0
  2628  000E10  22F4               	addwfc	prodh,f,c
  2629  000E12  0E1D               	movlw	low _s_tTmr
  2630  000E14  24F3               	addwf	prodl,w,c
  2631  000E16  6ED9               	movwf	fsr2l,c
  2632  000E18  0E00               	movlw	high _s_tTmr
  2633  000E1A  20F4               	addwfc	prodh,w,c
  2634  000E1C  6EDA               	movwf	fsr2h,c
  2635  000E1E  0E00               	movlw	0
  2636  000E20  6EDF               	movwf	indf2,c
  2637                           
  2638                           ;timer.c: 112: s_tTmr[_id].Mode = TMR_AUTO_MODE;
  2639  000E22  0100               	movlb	0	; () banked
  2640  000E24  51B7               	movf	bsp_StartAutoTimer@_id& (0+255),w,b
  2641  000E26  0D06               	mullw	6
  2642  000E28  0E1D               	movlw	low _s_tTmr
  2643  000E2A  24F3               	addwf	prodl,w,c
  2644  000E2C  6ED9               	movwf	fsr2l,c
  2645  000E2E  0E00               	movlw	high _s_tTmr
  2646  000E30  20F4               	addwfc	prodh,w,c
  2647  000E32  6EDA               	movwf	fsr2h,c
  2648  000E34  0E01               	movlw	1
  2649  000E36  6EDF               	movwf	indf2,c
  2650                           
  2651                           ; BSR set to: 0
  2652                           ;timer.c: 114: INTCONbits.GIE = 1;INTCONbits.PEIE = 1;;
  2653  000E38  8EF2               	bsf	intcon,7,c	;volatile
  2654                           
  2655                           ; BSR set to: 0
  2656  000E3A  8CF2               	bsf	intcon,6,c	;volatile
  2657                           
  2658                           ; BSR set to: 0
  2659  000E3C  0012               	return		;funcret
  2660  000E3E                     __end_of_bsp_StartAutoTimer:
  2661                           	opt stack 0
  2662                           tblptru	equ	0xFF8
  2663                           tblptrh	equ	0xFF7
  2664                           tblptrl	equ	0xFF6
  2665                           tablat	equ	0xFF5
  2666                           prodh	equ	0xFF4
  2667                           prodl	equ	0xFF3
  2668                           intcon	equ	0xFF2
  2669                           postinc0	equ	0xFEE
  2670                           wreg	equ	0xFE8
  2671                           indf2	equ	0xFDF
  2672                           postinc2	equ	0xFDE
  2673                           postdec2	equ	0xFDD
  2674                           fsr2h	equ	0xFDA
  2675                           fsr2l	equ	0xFD9
  2676                           status	equ	0xFD8
  2677                           
  2678 ;; *************** function _SetSysClock *****************
  2679 ;; Defined at:
  2680 ;;		line 476 in file "source/app.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;		None
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;		None               void
  2687 ;; Registers used:
  2688 ;;		None
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
