

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 27 22:25:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  1697  0004EA  B4D8               	btfsc	status,2,c
  1698  0004EC  D788               	goto	l3250
  1699  0004EE  0A01               	xorlw	1	; case 1
  1700  0004F0  B4D8               	btfsc	status,2,c
  1701  0004F2  D76B               	goto	l3234
  1702  0004F4  0A02               	xorlw	2	; case 3
  1703  0004F6  B4D8               	btfsc	status,2,c
  1704  0004F8  D09D               	goto	L15
  1705  0004FA  0A07               	xorlw	7	; case 4
  1706  0004FC  B4D8               	btfsc	status,2,c
  1707  0004FE  D7C1               	goto	l3284
  1708  000500  0A02               	xorlw	2	; case 6
  1709  000502  B4D8               	btfsc	status,2,c
  1710  000504  D09B               	goto	L13
  1711  000506  0A0F               	xorlw	15	; case 9
  1712  000508  B4D8               	btfsc	status,2,c
  1713  00050A  D7D6               	goto	l3298
  1714                           
  1715                           ;app.c: 430: }
  1716  00050C  D0D4               	goto	l3418
  1717                           
  1718                           ;app.c: 431: else
  1719                           ;app.c: 432: {
  1720                           ;app.c: 433: switch(SysRunData.PedalSta[1])
  1721  00050E  D0B9               	goto	l3416
  1722  000510                     l3318:
  1723                           
  1724                           ;app.c: 436: if(++SysRunData.PedalWaitBackCnt[1] >= 0)
  1725  000510  4A0F               	infsnz	_SysRunData+11,f,c
  1726  000512  2A10               	incf	_SysRunData+12,f,c
  1727                           
  1728                           ;app.c: 437: {
  1729                           ;app.c: 438: SysRunData.PedalWaitBackCnt[1] = 0;
  1730  000514  0E00               	movlw	0
  1731  000516  6E10               	movwf	_SysRunData+12,c
  1732  000518  0E00               	movlw	0
  1733  00051A  6E0F               	movwf	_SysRunData+11,c
  1734                           
  1735                           ;app.c: 439: SysRunData.PedalWaitSleepCnt = 0;
  1736  00051C  0E00               	movlw	0
  1737  00051E  6E0C               	movwf	_SysRunData+8,c
  1738  000520  0E00               	movlw	0
  1739  000522  6E0B               	movwf	_SysRunData+7,c
  1740  000524  D08B               	goto	L13
  1741                           
  1742                           ;app.c: 441: }
  1743                           ;app.c: 442: break;
  1744                           
  1745                           ;app.c: 440: SysRunData.PedalSta[1] = PEDAL_DOWN_LIMIT;
  1746  000526  D0C7               	goto	l3418
  1747  000528                     l3326:
  1748                           
  1749                           ;app.c: 444: if(SysRunData.ADC_Buf[0x02] > 985)
  1750  000528  0EDA               	movlw	218
  1751  00052A  5C15               	subwf	_SysRunData+17,w,c
  1752  00052C  0E03               	movlw	3
  1753  00052E  5816               	subwfb	_SysRunData+18,w,c
  1754  000530  A0D8               	btfss	status,0,c
  1755  000532  D0C1               	goto	l3418
  1756                           
  1757                           ;app.c: 445: {
  1758                           ;app.c: 446: Pedal_Stop(1);
  1759  000534  0E01               	movlw	1
  1760  000536  EC83  F008         	call	_Pedal_Stop
  1761                           
  1762                           ;app.c: 447: SysRunData.PedalRunCnt[1] = 0;
  1763  00053A  0E00               	movlw	0
  1764  00053C  6E0A               	movwf	_SysRunData+6,c
  1765  00053E  0E00               	movlw	0
  1766  000540  6E09               	movwf	_SysRunData+5,c
  1767                           
  1768                           ;app.c: 448: SysRunData.PedalWaitSleepCnt = 0;
  1769  000542  0E00               	movlw	0
  1770  000544  6E0C               	movwf	_SysRunData+8,c
  1771  000546  0E00               	movlw	0
  1772  000548  6E0B               	movwf	_SysRunData+7,c
  1773                           
  1774                           ;app.c: 449: SysRunData.PedalRunCnt[1] = 0;
  1775  00054A  0E00               	movlw	0
  1776  00054C  6E0A               	movwf	_SysRunData+6,c
  1777  00054E  0E00               	movlw	0
  1778  000550  6E09               	movwf	_SysRunData+5,c
  1779                           
  1780                           ;app.c: 450: SysRunData.PedalSta[1] = PEDAL_ERROR_FAST_BACK;
  1781  000552  0E06               	movlw	6
  1782  000554  D7AF               	goto	L10
  1783                           
  1784                           ;app.c: 463: }
  1785                           ;app.c: 464: break;
  1786  000556  D0AF               	goto	l3418
  1787                           
  1788                           ;app.c: 465: case PEDAL_ERROR_FAST_OUT:
  1789  000558  D078               	goto	L14
  1790                           
  1791                           ;app.c: 468: break;
  1792                           
  1793                           ;app.c: 467: break;
  1794                           
  1795                           ;app.c: 466: SysRunData.PedalSta[1] = PEDAL_UP_LIMIT;
  1796  00055A  D0AD               	goto	l3418
  1797  00055C                     l3342:
  1798                           
  1799                           ;app.c: 470: if(SysRunData.PedalRunCnt[1] < 350)
  1800  00055C  0E5E               	movlw	94
  1801  00055E  5C09               	subwf	_SysRunData+5,w,c
  1802  000560  0E01               	movlw	1
  1803  000562  580A               	subwfb	_SysRunData+6,w,c
  1804  000564  B0D8               	btfsc	status,0,c
  1805  000566  D038               	goto	l3374
  1806                           
  1807                           ;app.c: 471: {
  1808                           ;app.c: 472: Pedal_Back(1);
  1809  000568  0E01               	movlw	1
  1810  00056A  ECAB  F008         	call	_Pedal_Back
  1811                           
  1812                           ;app.c: 473: SysRunData.PedalRunCnt[1]++;
  1813  00056E  4A09               	infsnz	_SysRunData+5,f,c
  1814  000570  2A0A               	incf	_SysRunData+6,f,c
  1815                           
  1816                           ;app.c: 474: SysRunData.PedalWaitSleepCnt = 0;
  1817  000572  0E00               	movlw	0
  1818  000574  6E0C               	movwf	_SysRunData+8,c
  1819  000576  0E00               	movlw	0
  1820  000578  6E0B               	movwf	_SysRunData+7,c
  1821                           
  1822                           ;app.c: 476: if(SysRunData.PedalRunCnt[1] > 50)
  1823  00057A  500A               	movf	_SysRunData+6,w,c
  1824  00057C  E104               	bnz	u2590
  1825  00057E  0E33               	movlw	51
  1826  000580  5C09               	subwf	_SysRunData+5,w,c
  1827  000582  A0D8               	btfss	status,0,c
  1828  000584  D098               	goto	l3418
  1829  000586                     u2590:
  1830                           
  1831                           ;app.c: 477: {
  1832                           ;app.c: 478: if(SysRunData.ADC_Buf[0x02] > 985)
  1833  000586  0EDA               	movlw	218
  1834  000588  5C15               	subwf	_SysRunData+17,w,c
  1835  00058A  0E03               	movlw	3
  1836  00058C  5816               	subwfb	_SysRunData+18,w,c
  1837  00058E  A0D8               	btfss	status,0,c
  1838  000590  D092               	goto	l3418
  1839                           
  1840                           ;app.c: 479: {
  1841                           ;app.c: 480: if(SysRunData.PedalRunCnt[1] > 120)
  1842  000592  500A               	movf	_SysRunData+6,w,c
  1843  000594  E104               	bnz	u2610
  1844  000596  0E79               	movlw	121
  1845  000598  5C09               	subwf	_SysRunData+5,w,c
  1846  00059A  A0D8               	btfss	status,0,c
  1847  00059C  D00C               	goto	l3364
  1848  00059E                     u2610:
  1849                           
  1850                           ;app.c: 481: {
  1851                           ;app.c: 482: Pedal_Stop(1);
  1852  00059E  0E01               	movlw	1
  1853  0005A0  EC83  F008         	call	_Pedal_Stop
  1854                           
  1855                           ;app.c: 483: SysRunData.PedalRunCnt[1] = 0;
  1856  0005A4  0E00               	movlw	0
  1857  0005A6  6E0A               	movwf	_SysRunData+6,c
  1858  0005A8  0E00               	movlw	0
  1859  0005AA  6E09               	movwf	_SysRunData+5,c
  1860                           
  1861                           ;app.c: 484: SysRunData.PedalWaitSleepCnt = 0;
  1862  0005AC  0E00               	movlw	0
  1863  0005AE  6E0C               	movwf	_SysRunData+8,c
  1864  0005B0  0E00               	movlw	0
  1865  0005B2  6E0B               	movwf	_SysRunData+7,c
  1866  0005B4  D04A               	goto	L14
  1867  0005B6                     l3364:
  1868                           
  1869                           ;app.c: 487: else
  1870                           ;app.c: 488: {
  1871                           ;app.c: 489: Pedal_Stop(1);
  1872  0005B6  0E01               	movlw	1
  1873  0005B8  EC83  F008         	call	_Pedal_Stop
  1874                           
  1875                           ;app.c: 490: SysRunData.PedalRunCnt[1] = 0;
  1876  0005BC  0E00               	movlw	0
  1877  0005BE  6E0A               	movwf	_SysRunData+6,c
  1878  0005C0  0E00               	movlw	0
  1879  0005C2  6E09               	movwf	_SysRunData+5,c
  1880                           
  1881                           ;app.c: 491: SysRunData.PedalRunCnt[1] = 0;
  1882  0005C4  0E00               	movlw	0
  1883  0005C6  6E0A               	movwf	_SysRunData+6,c
  1884  0005C8  0E00               	movlw	0
  1885  0005CA  6E09               	movwf	_SysRunData+5,c
  1886                           
  1887                           ;app.c: 492: SysRunData.PedalSta[1] = PEDAL_ERROR_STALL_OUT;
  1888  0005CC  0E05               	movlw	5
  1889  0005CE  6E05               	movwf	_SysRunData+1,c
  1890                           
  1891                           ;app.c: 493: Pedal_Out(1);
  1892  0005D0  0E01               	movlw	1
  1893  0005D2  EC97  F008         	call	_Pedal_Out
  1894                           
  1895                           ;app.c: 495: }
  1896                           ;app.c: 496: }
  1897                           ;app.c: 497: }
  1898                           ;app.c: 498: }
  1899  0005D6  D06F               	goto	l3418
  1900  0005D8                     l3374:
  1901                           
  1902                           ;app.c: 499: else
  1903                           ;app.c: 500: {
  1904                           ;app.c: 501: Pedal_Stop(1);
  1905  0005D8  0E01               	movlw	1
  1906  0005DA  EC83  F008         	call	_Pedal_Stop
  1907                           
  1908                           ;app.c: 502: SysRunData.PedalRunCnt[1] = 0;
  1909  0005DE  0E00               	movlw	0
