

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 28 16:44:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
  2649                           ;app.c: 521: if(SysRunData.PedalRunCnt[1] < (50 + 10))
  2650  00065E  5009               	movf	_SysRunData+7,w,c
  2651  000660  E10A               	bnz	l4015
  2652  000662  0E3C               	movlw	60
  2653  000664  5C08               	subwf	_SysRunData+6,w,c
  2654  000666  B0D8               	btfsc	status,0,c
  2655  000668  D006               	goto	l4015
  2656                           
  2657                           ;app.c: 522: {
  2658                           ;app.c: 523: Pedal_Stop(1);
  2659  00066A  0E01               	movlw	1
  2660  00066C  EC7D  F00B         	call	_Pedal_Stop
  2661  000670  D043               	goto	l4045
  2662  000672                     l4013:
  2663                           
  2664                           ;app.c: 525: SysRunData.PedalSta[1] = PEDAL_UP_LIMIT;
  2665  000672  0E00               	movlw	0
  2666  000674  D76D               	goto	L10
  2667  000676                     l4015:
  2668                           
  2669                           ;app.c: 527: else
  2670                           ;app.c: 528: {
  2671                           ;app.c: 529: Pedal_Stop(1);
  2672  000676  0E01               	movlw	1
  2673  000678  EC7D  F00B         	call	_Pedal_Stop
  2674                           
  2675                           ;app.c: 530: SysRunData.PedalRunCnt[1] = 0;
  2676  00067C  0E00               	movlw	0
  2677  00067E  6E09               	movwf	_SysRunData+7,c
  2678  000680  0E00               	movlw	0
  2679  000682  6E08               	movwf	_SysRunData+6,c
  2680                           
  2681                           ;app.c: 531: SysRunData.PedalSta[1] = PEDAL_ERROR_STALL_OUT;
  2682  000684  0E05               	movlw	5
  2683  000686  6E03               	movwf	_SysRunData+1,c
  2684                           
  2685                           ;app.c: 532: Pedal_Out(1);
  2686  000688  0E01               	movlw	1
  2687  00068A  EC91  F00B         	call	_Pedal_Out
  2688                           
  2689                           ;app.c: 533: }
  2690                           ;app.c: 534: }
  2691                           ;app.c: 535: }
  2692                           ;app.c: 536: }
  2693                           ;app.c: 537: }
  2694  00068E  D071               	goto	l4067
  2695  000690                     l4021:
  2696                           
  2697                           ;app.c: 538: else
  2698                           ;app.c: 539: {
  2699                           ;app.c: 540: Pedal_Stop(1);
  2700  000690  0E01               	movlw	1
  2701  000692  EC7D  F00B         	call	_Pedal_Stop
  2702                           
  2703                           ;app.c: 541: SysRunData.PedalRunCnt[1] = 0;
  2704  000696  0E00               	movlw	0
  2705  000698  6E09               	movwf	_SysRunData+7,c
  2706  00069A  0E00               	movlw	0
  2707  00069C  6E08               	movwf	_SysRunData+6,c
  2708                           
  2709                           ;app.c: 542: SysRunData.PedalSta[1] = PEDAL_ERROR_BACK_TIMEOUT;
  2710  00069E  0E09               	movlw	9
  2711  0006A0  D757               	goto	L10
  2712                           
  2713                           ;app.c: 543: }
  2714                           ;app.c: 544: break;
  2715  0006A2  D067               	goto	l4067
  2716  0006A4                     l4027:
  2717                           
  2718                           ;app.c: 547: SysRunData.PedalRunCnt[1]++;
  2719  0006A4  4A08               	infsnz	_SysRunData+6,f,c
  2720  0006A6  2A09               	incf	_SysRunData+7,f,c
  2721                           
  2722                           ;app.c: 548: if(SysRunData.PedalRunCnt[1] > 50)
  2723  0006A8  5009               	movf	_SysRunData+7,w,c
  2724  0006AA  E104               	bnz	u3870
  2725  0006AC  0E33               	movlw	51
  2726  0006AE  5C08               	subwf	_SysRunData+6,w,c
  2727  0006B0  A0D8               	btfss	status,0,c
  2728  0006B2  D05F               	goto	l4067
  2729  0006B4                     u3870:
  2730                           
  2731                           ;app.c: 549: {
  2732                           ;app.c: 550: if(SysRunData.ADC_Buf[0x02] > 985)
  2733  0006B4  0EDA               	movlw	218
  2734  0006B6  5C16               	subwf	_SysRunData+20,w,c
  2735  0006B8  0E03               	movlw	3
  2736  0006BA  5817               	subwfb	_SysRunData+21,w,c
  2737  0006BC  A0D8               	btfss	status,0,c
  2738  0006BE  D059               	goto	l4067
  2739                           
  2740                           ;app.c: 551: {
  2741                           ;app.c: 553: Pedal_Stop(1);
  2742  0006C0  0E01               	movlw	1
  2743  0006C2  EC7D  F00B         	call	_Pedal_Stop
  2744                           
  2745                           ;app.c: 554: SysRunData.PedalRunCnt[1] = 0;
  2746  0006C6  0E00               	movlw	0
  2747  0006C8  6E09               	movwf	_SysRunData+7,c
  2748  0006CA  0E00               	movlw	0
  2749  0006CC  6E08               	movwf	_SysRunData+6,c
  2750                           
  2751                           ;app.c: 555: SysRunData.PedalSta[1] = PEDAL_STALL_WAIT_BACK;
  2752  0006CE  0E03               	movlw	3
  2753  0006D0  D73F               	goto	L10
  2754                           
  2755                           ;app.c: 556: }
  2756                           ;app.c: 557: }
  2757                           ;app.c: 558: break;
  2758  0006D2  D04F               	goto	l4067
  2759  0006D4                     l4039:
  2760                           
  2761                           ;app.c: 560: SysRunData.PedalWaitSleepCnt = 0;
  2762  0006D4  0E00               	movlw	0
  2763  0006D6  6E0B               	movwf	_SysRunData+9,c
  2764  0006D8  0E00               	movlw	0
  2765  0006DA  6E0A               	movwf	_SysRunData+8,c
  2766                           
  2767                           ;app.c: 561: if(++SysRunData.PedalWaitBackCnt[1] >= 1500)
  2768  0006DC  4A0E               	infsnz	_SysRunData+12,f,c
  2769  0006DE  2A0F               	incf	_SysRunData+13,f,c
  2770  0006E0  0EDC               	movlw	220
  2771  0006E2  5C0E               	subwf	_SysRunData+12,w,c
  2772  0006E4  0E05               	movlw	5
  2773  0006E6  580F               	subwfb	_SysRunData+13,w,c
  2774  0006E8  A0D8               	btfss	status,0,c
  2775  0006EA  D043               	goto	l4067
  2776  0006EC                     L14:
  2777                           
  2778                           ;app.c: 562: {
  2779                           ;app.c: 563: SysRunData.PedalWaitBackCnt[1] = 0;
  2780  0006EC  0E00               	movlw	0
  2781  0006EE  6E0F               	movwf	_SysRunData+13,c
  2782  0006F0  0E00               	movlw	0
  2783  0006F2  6E0E               	movwf	_SysRunData+12,c
  2784  0006F4  D6BD               	goto	l3881
  2785                           
  2786                           ;app.c: 565: }
  2787                           ;app.c: 566: break;
  2788                           
  2789                           ;app.c: 564: SysRunData.PedalSta[1] = PEDAL_DOWN_LIMIT;
  2790  0006F6  D03D               	goto	l4067
  2791  0006F8                     l4045:
  2792                           
  2793                           ;app.c: 569: SysRunData.PedalRunCnt[1] = 0;
  2794  0006F8  0E00               	movlw	0
  2795  0006FA  6E09               	movwf	_SysRunData+7,c
  2796  0006FC  0E00               	movlw	0
  2797  0006FE  6E08               	movwf	_SysRunData+6,c
  2798  000700  D7B8               	goto	l4013
  2799  000702                     l4047:
  2800                           
  2801                           ;app.c: 573: if(SysRunData.PedalRunCnt[1] < 350)
  2802  000702  0E5E               	movlw	94
  2803  000704  5C08               	subwf	_SysRunData+6,w,c
  2804  000706  0E01               	movlw	1
  2805  000708  5809               	subwfb	_SysRunData+7,w,c
  2806  00070A  B0D8               	btfsc	status,0,c
  2807  00070C  D00E               	goto	l4057
  2808                           
  2809                           ;app.c: 574: {
  2810                           ;app.c: 575: Pedal_Back(1);
  2811  00070E  0E01               	movlw	1
  2812  000710  ECA5  F00B         	call	_Pedal_Back
  2813                           
  2814                           ;app.c: 576: SysRunData.PedalRunCnt[1]++;
  2815  000714  4A08               	infsnz	_SysRunData+6,f,c
  2816  000716  2A09               	incf	_SysRunData+7,f,c
  2817                           
  2818                           ;app.c: 577: SysRunData.PedalWaitSleepCnt = 0;
  2819  000718  0E00               	movlw	0
  2820  00071A  6E0B               	movwf	_SysRunData+9,c
  2821  00071C  0E00               	movlw	0
  2822  00071E  6E0A               	movwf	_SysRunData+8,c
  2823  000720                     l4055:
  2824                           
  2825                           ;app.c: 578: SysRunData.PedalWaitSleepCnt = 0;
  2826  000720  0E00               	movlw	0
  2827  000722  6E0B               	movwf	_SysRunData+9,c
  2828  000724  0E00               	movlw	0
  2829  000726  6E0A               	movwf	_SysRunData+8,c
  2830                           
  2831                           ;app.c: 579: }
  2832  000728  D024               	goto	l4067
  2833  00072A                     l4057:
  2834                           
  2835                           ;app.c: 580: else
  2836                           ;app.c: 581: {
  2837                           ;app.c: 582: SysRunData.PedalSta[1] = PEDAL_ERROR_BACK_TIMEOUT;
  2838  00072A  0E09               	movlw	9
  2839  00072C  6E03               	movwf	_SysRunData+1,c
  2840                           
  2841                           ;app.c: 583: Pedal_Stop(1);
  2842  00072E  0E01               	movlw	1
  2843  000730  EC7D  F00B         	call	_Pedal_Stop
  2844  000734                     l4061:
  2845                           
  2846                           ;app.c: 584: SysRunData.PedalRunCnt[1] = 0;
  2847  000734  0E00               	movlw	0
  2848  000736  6E09               	movwf	_SysRunData+7,c
  2849  000738  0E00               	movlw	0
  2850  00073A  6E08               	movwf	_SysRunData+6,c
  2851                           
  2852                           ;app.c: 589: }
  2853                           
  2854                           ;app.c: 588: break;
  2855                           
  2856                           ;app.c: 587: default:
  2857                           
  2858                           ;app.c: 585: }
  2859                           ;app.c: 586: break;
  2860  00073C  D01A               	goto	l4067
  2861  00073E                     l4065:
  2862  00073E  5003               	movf	_SysRunData+1,w,c
  2863                           
  2864                           ; Switch size 1, requested type "space"
  2865                           ; Number of cases is 8, Range of values is 0 to 8
  2866                           ; switch strategies available:
  2867                           ; Name         Instructions Cycles
  2868                           ; simple_byte           25    13 (average)
